dashboard-1  | Connexion MongoDB OK
dashboard-1  | Démarrage du dashboard sur 0.0.0.0:5000
dashboard-1  | Client connecté
dashboard-1  | Démarrage de la surveillance des événements...
dashboard-1  | Trouvé 1445 nouveaux événements
dashboard-1  | Erreur lors de la surveillance: Object of type datetime is not JSON serializable
dashboard-1  | Trouvé 3850 nouveaux événements
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
dashboard-1  | Événement émis: cowrie.session.closed
dashboard-1  | Événement émis: cowrie.session.connect
dashboard-1  | Événement émis: cowrie.client.version
dashboard-1  | Événement émis: cowrie.client.kex
dashboard-1  | Événement émis: cowrie.login.failed
